Seed set to 0
/usr/local/lib/python3.10/dist-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention

Loading weights:   0%|          | 0/99 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 99/99 [00:00<00:00, 7099.02it/s]
Found 30 files
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA RTX 5880 Ada Generation') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: outputs/overfit_piano_1/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type                               | Params
------------------------------------------------------------------------
0 | diffusion        | ControlConditionedDiffusionWrapper | 1.8 B 
1 | diffusion_ema    | EMA                                | 1.6 B 
2 | losses           | MultiLoss                          | 0     
3 | melody_augmenter | MelodyControlAugmenter             | 396 K 
------------------------------------------------------------------------
552 M     Trainable params
2.8 B     Non-trainable params
3.4 B     Total params
13,501.646Total estimated model params size (MB)
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=71` in the `DataLoader` to improve performance.
Validation: disabled (no --val-dataset-config)
model_name=stabilityai/stable-audio-open-1.0
dataset_config=/app/data/Control-stable-audio/stable_audio_control/data/mtg_jamendo/dataset_config_train_30.json
melody_feature=cqt, control_channels=8
sample_rate=44100, sample_size=2097152, batch_size=1
trainable_modules=177 tensors
trainable_name_samples=['control_layers.0.pre_norm.gamma', 'control_layers.0.self_attn.to_qkv.weight', 'control_layers.0.self_attn.to_out.weight', 'control_layers.0.cross_attend_norm.gamma', 'control_layers.0.cross_attn.to_q.weight', 'control_layers.0.cross_attn.to_kv.weight']
[DEBUG] single batch reals shape=torch.Size([1, 2, 2097152]), metadata sample prompt=piano instrumental

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] /usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
/usr/local/lib/python3.10/dist-packages/stable_audio_tools/training/diffusion.py:364: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() and torch.set_grad_enabled(self.diffusion.pretransform.enable_grad):

Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]/usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):

Epoch 0: |          | 2/? [00:03<00:00,  0.61it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]
Epoch 0: |          | 2/? [00:03<00:00,  0.60it/s, v_num=0, train/loss=0.904, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.904]
Epoch 0: |          | 3/? [00:04<00:00,  0.71it/s, v_num=0, train/loss=0.904, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.904]
Epoch 0: |          | 3/? [00:04<00:00,  0.70it/s, v_num=0, train/loss=0.849, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.849]
Epoch 0: |          | 4/? [00:05<00:00,  0.78it/s, v_num=0, train/loss=0.849, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.849]
Epoch 0: |          | 4/? [00:05<00:00,  0.76it/s, v_num=0, train/loss=0.908, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.908]
Epoch 0: |          | 5/? [00:06<00:00,  0.82it/s, v_num=0, train/loss=0.908, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.908]
Epoch 0: |          | 5/? [00:06<00:00,  0.81it/s, v_num=0, train/loss=0.976, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.976]
Epoch 0: |          | 6/? [00:07<00:00,  0.85it/s, v_num=0, train/loss=0.976, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.976]
Epoch 0: |          | 6/? [00:07<00:00,  0.84it/s, v_num=0, train/loss=0.905, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.905]
Epoch 0: |          | 7/? [00:07<00:00,  0.88it/s, v_num=0, train/loss=0.905, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.905]
Epoch 0: |          | 7/? [00:08<00:00,  0.87it/s, v_num=0, train/loss=0.885, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.885]
Epoch 0: |          | 8/? [00:08<00:00,  0.90it/s, v_num=0, train/loss=0.885, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.885]
Epoch 0: |          | 8/? [00:08<00:00,  0.89it/s, v_num=0, train/loss=0.827, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.827]
Epoch 0: |          | 9/? [00:09<00:00,  0.91it/s, v_num=0, train/loss=0.827, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.827]
Epoch 0: |          | 9/? [00:09<00:00,  0.91it/s, v_num=0, train/loss=0.853, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.853]
Epoch 0: |          | 10/? [00:10<00:00,  0.93it/s, v_num=0, train/loss=0.853, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.853]
Epoch 0: |          | 10/? [00:10<00:00,  0.92it/s, v_num=0, train/loss=0.863, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.863]
Epoch 0: |          | 11/? [00:11<00:00,  0.94it/s, v_num=0, train/loss=0.863, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.863]
Epoch 0: |          | 11/? [00:11<00:00,  0.93it/s, v_num=0, train/loss=0.826, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 12/? [00:12<00:00,  0.95it/s, v_num=0, train/loss=0.826, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 12/? [00:12<00:00,  0.94it/s, v_num=0, train/loss=0.964, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.964]
Epoch 0: |          | 13/? [00:13<00:00,  0.96it/s, v_num=0, train/loss=0.964, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.964]
Epoch 0: |          | 13/? [00:13<00:00,  0.95it/s, v_num=0, train/loss=0.906, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.906]
Epoch 0: |          | 14/? [00:14<00:00,  0.96it/s, v_num=0, train/loss=0.906, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.906]
Epoch 0: |          | 14/? [00:14<00:00,  0.96it/s, v_num=0, train/loss=0.833, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.833]
Epoch 0: |          | 15/? [00:15<00:00,  0.97it/s, v_num=0, train/loss=0.833, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.833]
Epoch 0: |          | 15/? [00:15<00:00,  0.96it/s, v_num=0, train/loss=0.894, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.894]
Epoch 0: |          | 16/? [00:16<00:00,  0.97it/s, v_num=0, train/loss=0.894, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.894]
Epoch 0: |          | 16/? [00:16<00:00,  0.97it/s, v_num=0, train/loss=0.869, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.869]
Epoch 0: |          | 17/? [00:17<00:00,  0.97it/s, v_num=0, train/loss=0.869, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.869]
Epoch 0: |          | 17/? [00:17<00:00,  0.96it/s, v_num=0, train/loss=0.867, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.867]
Epoch 0: |          | 18/? [00:18<00:00,  0.97it/s, v_num=0, train/loss=0.867, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.867]
Epoch 0: |          | 18/? [00:18<00:00,  0.97it/s, v_num=0, train/loss=0.921, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.921]
Epoch 0: |          | 19/? [00:19<00:00,  0.98it/s, v_num=0, train/loss=0.921, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.921]
Epoch 0: |          | 19/? [00:19<00:00,  0.97it/s, v_num=0, train/loss=0.842, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.842]
Epoch 0: |          | 20/? [00:20<00:00,  0.98it/s, v_num=0, train/loss=0.842, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.842]
Epoch 0: |          | 20/? [00:20<00:00,  0.98it/s, v_num=0, train/loss=0.873, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.873]
Epoch 0: |          | 21/? [00:21<00:00,  0.98it/s, v_num=0, train/loss=0.873, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.873]
Epoch 0: |          | 21/? [00:21<00:00,  0.98it/s, v_num=0, train/loss=0.924, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.924]
Epoch 0: |          | 22/? [00:22<00:00,  0.99it/s, v_num=0, train/loss=0.924, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.924]
Epoch 0: |          | 22/? [00:22<00:00,  0.98it/s, v_num=0, train/loss=0.822, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.822]
Epoch 0: |          | 23/? [00:23<00:00,  0.99it/s, v_num=0, train/loss=0.822, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.822]
Epoch 0: |          | 23/? [00:23<00:00,  0.99it/s, v_num=0, train/loss=0.866, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.866]
Epoch 0: |          | 24/? [00:24<00:00,  0.99it/s, v_num=0, train/loss=0.866, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.866]
Epoch 0: |          | 24/? [00:24<00:00,  0.99it/s, v_num=0, train/loss=0.843, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.843]
Epoch 0: |          | 25/? [00:25<00:00,  1.00it/s, v_num=0, train/loss=0.843, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.843]
Epoch 0: |          | 25/? [00:25<00:00,  0.99it/s, v_num=0, train/loss=0.830, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.830]
Epoch 0: |          | 26/? [00:26<00:00,  1.00it/s, v_num=0, train/loss=0.830, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.830]
Epoch 0: |          | 26/? [00:26<00:00,  1.00it/s, v_num=0, train/loss=0.837, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.837]
Epoch 0: |          | 27/? [00:26<00:00,  1.00it/s, v_num=0, train/loss=0.837, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.837]
Epoch 0: |          | 27/? [00:27<00:00,  1.00it/s, v_num=0, train/loss=0.830, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.830]
Epoch 0: |          | 28/? [00:27<00:00,  1.00it/s, v_num=0, train/loss=0.830, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.830]
Epoch 0: |          | 28/? [00:28<00:00,  1.00it/s, v_num=0, train/loss=1.000, train/std_data=1.080, train/lr=0.0001, train/mse_loss=1.000]
Epoch 0: |          | 29/? [00:28<00:00,  1.00it/s, v_num=0, train/loss=1.000, train/std_data=1.080, train/lr=0.0001, train/mse_loss=1.000]
Epoch 0: |          | 29/? [00:28<00:00,  1.00it/s, v_num=0, train/loss=0.920, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.920]
Epoch 0: |          | 30/? [00:29<00:00,  1.01it/s, v_num=0, train/loss=0.920, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.920]
Epoch 0: |          | 30/? [00:29<00:00,  1.00it/s, v_num=0, train/loss=0.818, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.818]
Epoch 0: |          | 31/? [00:30<00:00,  1.01it/s, v_num=0, train/loss=0.818, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.818]
Epoch 0: |          | 31/? [00:30<00:00,  1.01it/s, v_num=0, train/loss=0.864, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.864]
Epoch 0: |          | 32/? [00:31<00:00,  1.01it/s, v_num=0, train/loss=0.864, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.864]
Epoch 0: |          | 32/? [00:31<00:00,  1.01it/s, v_num=0, train/loss=0.842, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.842]
Epoch 0: |          | 33/? [00:32<00:00,  1.01it/s, v_num=0, train/loss=0.842, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.842]
Epoch 0: |          | 33/? [00:32<00:00,  1.01it/s, v_num=0, train/loss=0.845, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.845]
Epoch 0: |          | 34/? [00:33<00:00,  1.01it/s, v_num=0, train/loss=0.845, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.845]
Epoch 0: |          | 34/? [00:33<00:00,  1.01it/s, v_num=0, train/loss=0.861, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.861]
Epoch 0: |          | 35/? [00:34<00:00,  1.01it/s, v_num=0, train/loss=0.861, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.861]
Epoch 0: |          | 35/? [00:34<00:00,  1.01it/s, v_num=0, train/loss=0.824, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.824]
Epoch 0: |          | 36/? [00:35<00:00,  1.02it/s, v_num=0, train/loss=0.824, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.824]
Epoch 0: |          | 36/? [00:35<00:00,  1.01it/s, v_num=0, train/loss=0.912, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.912]
Epoch 0: |          | 37/? [00:36<00:00,  1.02it/s, v_num=0, train/loss=0.912, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.912]
Epoch 0: |          | 37/? [00:36<00:00,  1.01it/s, v_num=0, train/loss=1.000, train/std_data=1.080, train/lr=0.0001, train/mse_loss=1.000]
Epoch 0: |          | 38/? [00:37<00:00,  1.02it/s, v_num=0, train/loss=1.000, train/std_data=1.080, train/lr=0.0001, train/mse_loss=1.000]
Epoch 0: |          | 38/? [00:37<00:00,  1.02it/s, v_num=0, train/loss=0.826, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 39/? [00:38<00:00,  1.02it/s, v_num=0, train/loss=0.826, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 39/? [00:38<00:00,  1.02it/s, v_num=0, train/loss=0.824, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.824]
Epoch 0: |          | 40/? [00:39<00:00,  1.02it/s, v_num=0, train/loss=0.824, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.824]
Epoch 0: |          | 40/? [00:39<00:00,  1.02it/s, v_num=0, train/loss=0.826, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 41/? [00:40<00:00,  1.02it/s, v_num=0, train/loss=0.826, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.826]
Epoch 0: |          | 41/? [00:40<00:00,  1.02it/s, v_num=0, train/loss=0.830, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.830]
Epoch 0: |          | 42/? [00:41<00:00,  1.02it/s, v_num=0, train/loss=0.830, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.830]
Epoch 0: |          | 42/? [00:41<00:00,  1.02it/s, v_num=0, train/loss=0.847, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.847]
Epoch 0: |          | 43/? [00:42<00:00,  1.02it/s, v_num=0, train/loss=0.847, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.847]
Epoch 0: |          | 43/? [00:42<00:00,  1.02it/s, v_num=0, train/loss=0.816, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.816]
Epoch 0: |          | 44/? [00:42<00:00,  1.02it/s, v_num=0, train/loss=0.816, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.816]
Epoch 0: |          | 44/? [00:43<00:00,  1.02it/s, v_num=0, train/loss=0.950, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.950]
Epoch 0: |          | 45/? [00:43<00:00,  1.02it/s, v_num=0, train/loss=0.950, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.950]
Epoch 0: |          | 45/? [00:43<00:00,  1.02it/s, v_num=0, train/loss=0.869, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.869]
Epoch 0: |          | 46/? [00:44<00:00,  1.03it/s, v_num=0, train/loss=0.869, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.869]
Epoch 0: |          | 46/? [00:44<00:00,  1.02it/s, v_num=0, train/loss=0.819, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.819]
Epoch 0: |          | 47/? [00:45<00:00,  1.03it/s, v_num=0, train/loss=0.819, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.819]
Epoch 0: |          | 47/? [00:45<00:00,  1.02it/s, v_num=0, train/loss=0.899, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.899]
Epoch 0: |          | 48/? [00:46<00:00,  1.02it/s, v_num=0, train/loss=0.899, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.899]
Epoch 0: |          | 48/? [00:47<00:00,  1.02it/s, v_num=0, train/loss=0.846, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.846]
Epoch 0: |          | 49/? [00:47<00:00,  1.02it/s, v_num=0, train/loss=0.846, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.846]
Epoch 0: |          | 49/? [00:47<00:00,  1.02it/s, v_num=0, train/loss=0.834, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.834]
Epoch 0: |          | 50/? [00:48<00:00,  1.02it/s, v_num=0, train/loss=0.834, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.834]
Epoch 0: |          | 50/? [00:48<00:00,  1.02it/s, v_num=0, train/loss=0.887, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.887]
Epoch 0: |          | 51/? [00:49<00:00,  1.02it/s, v_num=0, train/loss=0.887, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.887]
Epoch 0: |          | 51/? [00:49<00:00,  1.02it/s, v_num=0, train/loss=0.819, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.819]
Epoch 0: |          | 52/? [00:50<00:00,  1.02it/s, v_num=0, train/loss=0.819, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.819]
Epoch 0: |          | 52/? [00:50<00:00,  1.02it/s, v_num=0, train/loss=0.873, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.873]
Epoch 0: |          | 53/? [00:51<00:00,  1.03it/s, v_num=0, train/loss=0.873, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.873]
Epoch 0: |          | 53/? [00:51<00:00,  1.02it/s, v_num=0, train/loss=0.961, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.961]
Epoch 0: |          | 54/? [00:52<00:00,  1.03it/s, v_num=0, train/loss=0.961, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.961]
Epoch 0: |          | 54/? [00:52<00:00,  1.02it/s, v_num=0, train/loss=0.812, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.812]
Epoch 0: |          | 55/? [00:53<00:00,  1.03it/s, v_num=0, train/loss=0.812, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.812]
Epoch 0: |          | 55/? [00:53<00:00,  1.02it/s, v_num=0, train/loss=0.840, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.840]
Epoch 0: |          | 56/? [00:54<00:00,  1.03it/s, v_num=0, train/loss=0.840, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.840]
Epoch 0: |          | 56/? [00:54<00:00,  1.03it/s, v_num=0, train/loss=0.811, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.811]
Epoch 0: |          | 57/? [00:55<00:00,  1.03it/s, v_num=0, train/loss=0.811, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.811]
Epoch 0: |          | 57/? [00:55<00:00,  1.03it/s, v_num=0, train/loss=0.810, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.810]
Epoch 0: |          | 58/? [00:56<00:00,  1.03it/s, v_num=0, train/loss=0.810, train/std_data=1.070, train/lr=0.0001, train/mse_loss=0.810]
Epoch 0: |          | 58/? [00:56<00:00,  1.03it/s, v_num=0, train/loss=0.835, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.835]
Epoch 0: |          | 59/? [00:57<00:00,  1.03it/s, v_num=0, train/loss=0.835, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.835]
Epoch 0: |          | 59/? [00:57<00:00,  1.03it/s, v_num=0, train/loss=0.820, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.820]
Epoch 0: |          | 60/? [00:58<00:00,  1.03it/s, v_num=0, train/loss=0.820, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.820]
